"Species","Distance.m","Angle.degrees","Tree.Height.m","calculatedheight"
"Carpinus betulus",31.7523087095469,41.3719389925245,27.9657997511039,27.9658018790967
"Metasequoia glyptostroboides",36.7305195052177,25.2483093517367,17.3219127588441,17.3219135001878
"Fagus sylvatica",35.2053026808426,26.6025140462443,17.6314345066404,17.6314300542326
"Ginkgo biloba",37.1359657170251,25.7740561838727,17.9314867974499,17.9314919156168
"Betula pendula",49.0705289924517,22.1340628678445,19.9594667865808,19.9594643338992
"Ginkgo biloba",37.7177836187184,38.4513014333788,29.9497730591799,29.949768647199
"Quercus robur",38.6944898404181,28.8151913310867,21.2858378633108,21.2858367801229
"Metasequoia glyptostroboides",43.7934040511027,43.4747779497411,41.5217651293756,41.5217642642373
"Quercus robur",31.1318424111232,36.4222790568601,22.9710644792556,22.971063491637
"Fraxinus excelsior",46.5926557453349,40.0547198357526,39.1717694540829,39.1717732590731
"Fagus sylvatica",46.8141130637378,42.2744762897491,42.5594594948145,42.55946224653
"Metasequoia glyptostroboides",43.3638163143769,25.2968545409385,20.4950695952399,20.4950671327032
"Metasequoia glyptostroboides",43.2250146940351,29.3812054779846,24.3373667550806,24.3373686051366
"Metasequoia glyptostroboides",30.3724726615474,26.0244086605962,14.8296650389499,14.8296646187067
"Ginkgo biloba",36.2616367125884,26.9264538411517,18.4176346157587,18.4176332273272
"Fraxinus excelsior",43.0547891696915,38.551938253222,34.3110948678684,34.3110976757778
"Metasequoia glyptostroboides",31.8466471461579,27.0579518273007,16.2672720083469,16.2672721854189
"Pinus sylvestris",32.148510729894,43.5628935683053,30.5749362438681,30.5749317365707
"Carpinus betulus",31.9652264704928,32.4111447832547,20.2944724122693,20.2944709088864
"Alnus glutinosa",33.2068143971264,39.2829246632755,27.1629405490331,27.1629324411279
"Ginkgo biloba",46.2207302916795,22.6515088393353,19.2886035861942,19.2886045638453
"Populus tremula",34.6725190524012,29.0177269594278,19.2333171203953,19.233320052224
"Metasequoia glyptostroboides",31.6282911319286,27.4797301611397,16.4504273420337,16.4504266402824
"Pinus sylvestris",42.4521899130195,36.4182837354019,31.3193691881758,31.3193649782722
"Carpinus betulus",44.0396487526596,26.9310160295572,22.3725733280567,22.3725778011444
"Quercus robur",47.0961082773283,43.5438830161002,44.761142120774,44.7611390394122
"Populus tremula",32.2839726274833,32.886884593172,20.8749572058077,20.8749518367226
"Fraxinus excelsior",49.0115680545568,30.479611356277,28.8465326406022,28.8465322235495
"Populus tremula",43.1407250231132,28.9061927516013,23.8210437847612,23.8210438293603
"Ginkgo biloba",45.5459984904155,32.2224305989221,28.7067538534241,28.7067541396538
"Carpinus betulus",31.2111467495561,39.5559814048465,25.7797427573219,25.779744154747
"Fraxinus excelsior",42.0305995130911,37.7148740214761,32.5023714088389,32.5023670712064
"Metasequoia glyptostroboides",31.918618218042,43.9337977429386,30.7522575585415,30.7522616999197
"Pinus sylvestris",41.8378670746461,30.7671553385444,24.9078791975552,24.9078855494114
"Metasequoia glyptostroboides",44.3048819759861,44.4214324338827,43.4190238502467,43.419018224201
"Populus tremula",33.7106570415199,22.4894612724893,13.9561474576622,13.9561478054626
"Metasequoia glyptostroboides",44.3288471642882,37.6085923507344,34.1483995046584,34.1483987911189
"Ginkgo biloba",38.8612799486145,23.7011940556113,17.0598751832491,17.0598719249464
"Quercus robur",40.2974182832986,41.5249906526878,35.6834904432025,35.6834911443484
"Pinus sylvestris",39.4655588641763,42.5670967833139,36.2486360903666,36.2486412184533
"Metasequoia glyptostroboides",31.1997501179576,36.4470520627219,23.042012089501,23.0420102665111
"Fraxinus excelsior",49.7581105213612,20.4188025603071,18.523465055507,18.523462329798
"Ginkgo biloba",39.0433466527611,35.7310830720235,28.0876210700178,28.0876203012333
"Quercus robur",37.2985610784963,30.0138944864739,21.5463960617686,21.5463915435032
"Metasequoia glyptostroboides",42.3745733685791,33.7517177441623,28.3156223418174,28.3156225041801
"Ginkgo biloba",40.405092779547,33.9635875006206,27.2162344608934,27.2162351509058
"Betula pendula",40.3485652338713,32.1756120526697,25.3848689037874,25.3848698846638
"Ginkgo biloba",47.1486219018698,26.6794721642509,23.6921248466416,23.6921216602941
"Ginkgo biloba",33.7005372857675,20.654582423158,12.7038527112299,12.703852106597
"Carpinus betulus",30.6755190063268,26.8811376637314,15.5498832304247,15.549885306357
"Quercus robur",31.8700994597748,23.1649143493269,13.636447101919,13.6364444708937
"Fagus sylvatica",37.50953507144,36.5860947454348,27.8429175052746,27.8429163452675
"Carpinus betulus",46.1398328468204,43.9787996921223,44.5237370123352,44.5237347440266
"Ginkgo biloba",39.7066187299788,29.9145355867222,22.8457245066284,22.8457293082812
"Alnus glutinosa",41.0378486057743,22.0238169818185,16.6002138626895,16.6002169421516
"Pinus sylvestris",33.4058833960444,35.9963867568877,24.2675764075102,24.2675768291985
"Carpinus betulus",39.501561964862,30.2981362491846,23.0811254247168,23.0811277454454
"Fagus sylvatica",43.9889151183888,27.0793361170217,22.4902497112332,22.4902559674906
"Carpinus betulus",37.8497270308435,38.5734353668522,30.1863189311964,30.1863263066129
"Alnus glutinosa",43.5288517223671,36.761984070763,32.5187188795953,32.5187127742265
